L T,R T,L T-1,R T-1,L T-2,R T-2,L T-3,R T-3,L T-4,R T-4,L T-5,R T-5,L T-6,R T-6,L T-7,R T-7,L T-8,R T-8,L T-9,R T-9,class
0.910641693,0.39223227,0.894427191,0.419918279,1,0.418681404,0.857400219,0.39223227,0.857400219,0.39223227,0.894427191,0.372104204,0.894427191,0.421997858,0.936200079,0.39223227,1,0.38606293,0.920869155,0.367466797,real
0.894427191,0.419918279,1,0.418681404,0.857400219,0.39223227,0.857400219,0.39223227,0.894427191,0.372104204,0.894427191,0.421997858,0.936200079,0.39223227,1,0.38606293,0.920869155,0.367466797,0.925291513,0.367466797,real
1,0.418681404,0.857400219,0.39223227,0.857400219,0.39223227,0.894427191,0.372104204,0.894427191,0.421997858,0.936200079,0.39223227,1,0.38606293,0.920869155,0.367466797,0.925291513,0.367466797,0.941534113,0.414980754,real
0.857400219,0.39223227,0.857400219,0.39223227,0.894427191,0.372104204,0.894427191,0.421997858,0.936200079,0.39223227,1,0.38606293,0.920869155,0.367466797,0.925291513,0.367466797,0.941534113,0.414980754,0.956996125,0.462818737,real
0.857400219,0.39223227,0.894427191,0.372104204,0.894427191,0.421997858,0.936200079,0.39223227,1,0.38606293,0.920869155,0.367466797,0.925291513,0.367466797,0.941534113,0.414980754,0.956996125,0.462818737,0.956996125,0.462818737,real
0.894427191,0.372104204,0.894427191,0.421997858,0.936200079,0.39223227,1,0.38606293,0.920869155,0.367466797,0.925291513,0.367466797,0.941534113,0.414980754,0.956996125,0.462818737,0.956996125,0.462818737,0.985471383,0.462818737,real
0.894427191,0.421997858,0.936200079,0.39223227,1,0.38606293,0.920869155,0.367466797,0.925291513,0.367466797,0.941534113,0.414980754,0.956996125,0.462818737,0.956996125,0.462818737,0.985471383,0.462818737,0.89690827,0.462818737,real
0.936200079,0.39223227,1,0.38606293,0.920869155,0.367466797,0.925291513,0.367466797,0.941534113,0.414980754,0.956996125,0.462818737,0.956996125,0.462818737,0.985471383,0.462818737,0.89690827,0.462818737,0.99107125,0.48507125,real
1,0.38606293,0.920869155,0.367466797,0.925291513,0.367466797,0.941534113,0.414980754,0.956996125,0.462818737,0.956996125,0.462818737,0.985471383,0.462818737,0.89690827,0.462818737,0.99107125,0.48507125,0.906764701,0.44746088,real
0.920869155,0.367466797,0.925291513,0.367466797,0.941534113,0.414980754,0.956996125,0.462818737,0.956996125,0.462818737,0.985471383,0.462818737,0.89690827,0.462818737,0.99107125,0.48507125,0.906764701,0.44746088,0.99107125,0.446228542,real
0.925291513,0.367466797,0.941534113,0.414980754,0.956996125,0.462818737,0.956996125,0.462818737,0.985471383,0.462818737,0.89690827,0.462818737,0.99107125,0.48507125,0.906764701,0.44746088,0.99107125,0.446228542,0.99107125,0.446228542,real
0.941534113,0.414980754,0.956996125,0.462818737,0.956996125,0.462818737,0.985471383,0.462818737,0.89690827,0.462818737,0.99107125,0.48507125,0.906764701,0.44746088,0.99107125,0.446228542,0.99107125,0.446228542,0.909872987,0.470360434,real
0.956996125,0.462818737,0.956996125,0.462818737,0.985471383,0.462818737,0.89690827,0.462818737,0.99107125,0.48507125,0.906764701,0.44746088,0.99107125,0.446228542,0.99107125,0.446228542,0.909872987,0.470360434,0.887953568,0.461455498,real
0.956996125,0.462818737,0.985471383,0.462818737,0.89690827,0.462818737,0.99107125,0.48507125,0.906764701,0.44746088,0.99107125,0.446228542,0.99107125,0.446228542,0.909872987,0.470360434,0.887953568,0.461455498,0.94751136,0.48507125,real
0.985471383,0.462818737,0.89690827,0.462818737,0.99107125,0.48507125,0.906764701,0.44746088,0.99107125,0.446228542,0.99107125,0.446228542,0.909872987,0.470360434,0.887953568,0.461455498,0.94751136,0.48507125,0.94751136,0.48507125,real
0.89690827,0.462818737,0.99107125,0.48507125,0.906764701,0.44746088,0.99107125,0.446228542,0.99107125,0.446228542,0.909872987,0.470360434,0.887953568,0.461455498,0.94751136,0.48507125,0.94751136,0.48507125,0.99107125,0.48507125,real
0.99107125,0.48507125,0.906764701,0.44746088,0.99107125,0.446228542,0.99107125,0.446228542,0.909872987,0.470360434,0.887953568,0.461455498,0.94751136,0.48507125,0.94751136,0.48507125,0.99107125,0.48507125,0.94848735,0.516115826,real
0.906764701,0.44746088,0.99107125,0.446228542,0.99107125,0.446228542,0.909872987,0.470360434,0.887953568,0.461455498,0.94751136,0.48507125,0.94751136,0.48507125,0.99107125,0.48507125,0.94848735,0.516115826,0.872965615,0.509901951,real
0.99107125,0.446228542,0.99107125,0.446228542,0.909872987,0.470360434,0.887953568,0.461455498,0.94751136,0.48507125,0.94751136,0.48507125,0.99107125,0.48507125,0.94848735,0.516115826,0.872965615,0.509901951,0.872965615,0.509901951,real
0.99107125,0.446228542,0.909872987,0.470360434,0.887953568,0.461455498,0.94751136,0.48507125,0.94751136,0.48507125,0.99107125,0.48507125,0.94848735,0.516115826,0.872965615,0.509901951,0.872965615,0.509901951,0.913500278,0.518099259,real
0.909872987,0.470360434,0.887953568,0.461455498,0.94751136,0.48507125,0.94751136,0.48507125,0.99107125,0.48507125,0.94848735,0.516115826,0.872965615,0.509901951,0.872965615,0.509901951,0.913500278,0.518099259,0.89690827,0.486504255,real
0.887953568,0.461455498,0.94751136,0.48507125,0.94751136,0.48507125,0.99107125,0.48507125,0.94848735,0.516115826,0.872965615,0.509901951,0.872965615,0.509901951,0.913500278,0.518099259,0.89690827,0.486504255,0.898888202,0.44746088,real
0.94751136,0.48507125,0.94751136,0.48507125,0.99107125,0.48507125,0.94848735,0.516115826,0.872965615,0.509901951,0.872965615,0.509901951,0.913500278,0.518099259,0.89690827,0.486504255,0.898888202,0.44746088,0.898888202,0.44746088,real
0.94751136,0.48507125,0.99107125,0.48507125,0.94848735,0.516115826,0.872965615,0.509901951,0.872965615,0.509901951,0.913500278,0.518099259,0.89690827,0.486504255,0.898888202,0.44746088,0.898888202,0.44746088,0.887953568,0.436564125,real
0.99107125,0.48507125,0.94848735,0.516115826,0.872965615,0.509901951,0.872965615,0.509901951,0.913500278,0.518099259,0.89690827,0.486504255,0.898888202,0.44746088,0.898888202,0.44746088,0.887953568,0.436564125,0.936200079,0.435670652,real
0.94848735,0.516115826,0.872965615,0.509901951,0.872965615,0.509901951,0.913500278,0.518099259,0.89690827,0.486504255,0.898888202,0.44746088,0.898888202,0.44746088,0.887953568,0.436564125,0.936200079,0.435670652,0.785135884,0.351744921,real
0.872965615,0.509901951,0.872965615,0.509901951,0.913500278,0.518099259,0.89690827,0.486504255,0.898888202,0.44746088,0.898888202,0.44746088,0.887953568,0.436564125,0.936200079,0.435670652,0.785135884,0.351744921,0.785135884,0.351744921,real
0.872965615,0.509901951,0.913500278,0.518099259,0.89690827,0.486504255,0.898888202,0.44746088,0.898888202,0.44746088,0.887953568,0.436564125,0.936200079,0.435670652,0.785135884,0.351744921,0.785135884,0.351744921,1,0.38606293,real
0.913500278,0.518099259,0.89690827,0.486504255,0.898888202,0.44746088,0.898888202,0.44746088,0.887953568,0.436564125,0.936200079,0.435670652,0.785135884,0.351744921,0.785135884,0.351744921,1,0.38606293,0.936200079,0.414243447,real
0.89690827,0.486504255,0.898888202,0.44746088,0.898888202,0.44746088,0.887953568,0.436564125,0.936200079,0.435670652,0.785135884,0.351744921,0.785135884,0.351744921,1,0.38606293,0.936200079,0.414243447,1,0.462818737,real
0.898888202,0.44746088,0.898888202,0.44746088,0.887953568,0.436564125,0.936200079,0.435670652,0.785135884,0.351744921,0.785135884,0.351744921,1,0.38606293,0.936200079,0.414243447,1,0.462818737,1,0.462818737,real
0.898888202,0.44746088,0.887953568,0.436564125,0.936200079,0.435670652,0.785135884,0.351744921,0.785135884,0.351744921,1,0.38606293,0.936200079,0.414243447,1,0.462818737,1,0.462818737,0.94751136,0.43785383,real
0.887953568,0.436564125,0.936200079,0.435670652,0.785135884,0.351744921,0.785135884,0.351744921,1,0.38606293,0.936200079,0.414243447,1,0.462818737,1,0.462818737,0.94751136,0.43785383,0.936200079,0.414243447,real
0.936200079,0.435670652,0.785135884,0.351744921,0.785135884,0.351744921,1,0.38606293,0.936200079,0.414243447,1,0.462818737,1,0.462818737,0.94751136,0.43785383,0.936200079,0.414243447,0.815097271,0.413802944,real
0.785135884,0.351744921,0.785135884,0.351744921,1,0.38606293,0.936200079,0.414243447,1,0.462818737,1,0.462818737,0.94751136,0.43785383,0.936200079,0.414243447,0.815097271,0.413802944,0.815097271,0.413802944,real
0.785135884,0.351744921,1,0.38606293,0.936200079,0.414243447,1,0.462818737,1,0.462818737,0.94751136,0.43785383,0.936200079,0.414243447,0.815097271,0.413802944,0.815097271,0.413802944,1,0.415438121,real
1,0.38606293,0.936200079,0.414243447,1,0.462818737,1,0.462818737,0.94751136,0.43785383,0.936200079,0.414243447,0.815097271,0.413802944,0.815097271,0.413802944,1,0.415438121,0.846372349,0.414243447,real
0.936200079,0.414243447,1,0.462818737,1,0.462818737,0.94751136,0.43785383,0.936200079,0.414243447,0.815097271,0.413802944,0.815097271,0.413802944,1,0.415438121,0.846372349,0.414243447,1,0.43785383,real
1,0.462818737,1,0.462818737,0.94751136,0.43785383,0.936200079,0.414243447,0.815097271,0.413802944,0.815097271,0.413802944,1,0.415438121,0.846372349,0.414243447,1,0.43785383,1,0.43785383,real
1,0.462818737,0.94751136,0.43785383,0.936200079,0.414243447,0.815097271,0.413802944,0.815097271,0.413802944,1,0.415438121,0.846372349,0.414243447,1,0.43785383,1,0.43785383,0.989130112,0.436564125,real
0.94751136,0.43785383,0.936200079,0.414243447,0.815097271,0.413802944,0.815097271,0.413802944,1,0.415438121,0.846372349,0.414243447,1,0.43785383,1,0.43785383,0.989130112,0.436564125,0.94751136,0.436564125,real
0.936200079,0.414243447,0.815097271,0.413802944,0.815097271,0.413802944,1,0.415438121,0.846372349,0.414243447,1,0.43785383,1,0.43785383,0.989130112,0.436564125,0.94751136,0.436564125,0.909872987,0.48507125,real
0.815097271,0.413802944,0.815097271,0.413802944,1,0.415438121,0.846372349,0.414243447,1,0.43785383,1,0.43785383,0.989130112,0.436564125,0.94751136,0.436564125,0.909872987,0.48507125,0.94751136,0.48308615,real
0.815097271,0.413802944,1,0.415438121,0.846372349,0.414243447,1,0.43785383,1,0.43785383,0.989130112,0.436564125,0.94751136,0.436564125,0.909872987,0.48507125,0.94751136,0.48308615,0.94751136,0.48308615,real
1,0.415438121,0.846372349,0.414243447,1,0.43785383,1,0.43785383,0.989130112,0.436564125,0.94751136,0.436564125,0.909872987,0.48507125,0.94751136,0.48308615,0.94751136,0.48308615,0.955618934,0.491188737,real
0.846372349,0.414243447,1,0.43785383,1,0.43785383,0.989130112,0.436564125,0.94751136,0.436564125,0.909872987,0.48507125,0.94751136,0.48308615,0.94751136,0.48308615,0.955618934,0.491188737,0.955618934,0.520805612,real
1,0.43785383,1,0.43785383,0.989130112,0.436564125,0.94751136,0.436564125,0.909872987,0.48507125,0.94751136,0.48308615,0.94751136,0.48308615,0.955618934,0.491188737,0.955618934,0.520805612,0.913500278,0.491188737,real
1,0.43785383,0.989130112,0.436564125,0.94751136,0.436564125,0.909872987,0.48507125,0.94751136,0.48308615,0.94751136,0.48308615,0.955618934,0.491188737,0.955618934,0.520805612,0.913500278,0.491188737,0.913500278,0.491188737,real
0.989130112,0.436564125,0.94751136,0.436564125,0.909872987,0.48507125,0.94751136,0.48308615,0.94751136,0.48308615,0.955618934,0.491188737,0.955618934,0.520805612,0.913500278,0.491188737,0.913500278,0.491188737,1,0.539268774,real
0.94751136,0.436564125,0.909872987,0.48507125,0.94751136,0.48308615,0.94751136,0.48308615,0.955618934,0.491188737,0.955618934,0.520805612,0.913500278,0.491188737,0.913500278,0.491188737,1,0.539268774,0.962307385,0.547907693,real
0.909872987,0.48507125,0.94751136,0.48308615,0.94751136,0.48308615,0.955618934,0.491188737,0.955618934,0.520805612,0.913500278,0.491188737,0.913500278,0.491188737,1,0.539268774,0.962307385,0.547907693,0.95923292,0.569616222,real
0.94751136,0.48308615,0.94751136,0.48308615,0.955618934,0.491188737,0.955618934,0.520805612,0.913500278,0.491188737,0.913500278,0.491188737,1,0.539268774,0.962307385,0.547907693,0.95923292,0.569616222,0.95923292,0.569616222,real
0.94751136,0.48308615,0.955618934,0.491188737,0.955618934,0.520805612,0.913500278,0.491188737,0.913500278,0.491188737,1,0.539268774,0.962307385,0.547907693,0.95923292,0.569616222,0.95923292,0.569616222,0.923076923,0.585408151,real
0.955618934,0.491188737,0.955618934,0.520805612,0.913500278,0.491188737,0.913500278,0.491188737,1,0.539268774,0.962307385,0.547907693,0.95923292,0.569616222,0.95923292,0.569616222,0.923076923,0.585408151,0.879296844,0.541911545,real
0.955618934,0.520805612,0.913500278,0.491188737,0.913500278,0.491188737,1,0.539268774,0.962307385,0.547907693,0.95923292,0.569616222,0.95923292,0.569616222,0.923076923,0.585408151,0.879296844,0.541911545,0.840279886,0.541911545,real
0.913500278,0.491188737,0.913500278,0.491188737,1,0.539268774,0.962307385,0.547907693,0.95923292,0.569616222,0.95923292,0.569616222,0.923076923,0.585408151,0.879296844,0.541911545,0.840279886,0.541911545,0.840279886,0.541911545,real
0.913500278,0.491188737,1,0.539268774,0.962307385,0.547907693,0.95923292,0.569616222,0.95923292,0.569616222,0.923076923,0.585408151,0.879296844,0.541911545,0.840279886,0.541911545,0.840279886,0.541911545,1,0.493076376,real
1,0.539268774,0.962307385,0.547907693,0.95923292,0.569616222,0.95923292,0.569616222,0.923076923,0.585408151,0.879296844,0.541911545,0.840279886,0.541911545,0.840279886,0.541911545,1,0.493076376,0.956996125,0.477752198,real
0.962307385,0.547907693,0.95923292,0.569616222,0.95923292,0.569616222,0.923076923,0.585408151,0.879296844,0.541911545,0.840279886,0.541911545,0.840279886,0.541911545,1,0.493076376,0.956996125,0.477752198,0.959559647,0.537867372,real
0.95923292,0.569616222,0.95923292,0.569616222,0.923076923,0.585408151,0.879296844,0.541911545,0.840279886,0.541911545,0.840279886,0.541911545,1,0.493076376,0.956996125,0.477752198,0.959559647,0.537867372,0.959559647,0.537867372,real
0.95923292,0.569616222,0.923076923,0.585408151,0.879296844,0.541911545,0.840279886,0.541911545,0.840279886,0.541911545,1,0.493076376,0.956996125,0.477752198,0.959559647,0.537867372,0.959559647,0.537867372,0.996545758,0.544818338,real
0.923076923,0.585408151,0.879296844,0.541911545,0.840279886,0.541911545,0.840279886,0.541911545,1,0.493076376,0.956996125,0.477752198,0.959559647,0.537867372,0.959559647,0.537867372,0.996545758,0.544818338,0.95923292,0.520805612,real
0.879296844,0.541911545,0.840279886,0.541911545,0.840279886,0.541911545,1,0.493076376,0.956996125,0.477752198,0.959559647,0.537867372,0.959559647,0.537867372,0.996545758,0.544818338,0.95923292,0.520805612,0.965146025,0.571667844,real
0.840279886,0.541911545,0.840279886,0.541911545,1,0.493076376,0.956996125,0.477752198,0.959559647,0.537867372,0.959559647,0.537867372,0.996545758,0.544818338,0.95923292,0.520805612,0.965146025,0.571667844,0.965146025,0.571667844,real
0.840279886,0.541911545,1,0.493076376,0.956996125,0.477752198,0.959559647,0.537867372,0.959559647,0.537867372,0.996545758,0.544818338,0.95923292,0.520805612,0.965146025,0.571667844,0.965146025,0.571667844,0.923076923,0.544818338,real
1,0.493076376,0.956996125,0.477752198,0.959559647,0.537867372,0.959559647,0.537867372,0.996545758,0.544818338,0.95923292,0.520805612,0.965146025,0.571667844,0.965146025,0.571667844,0.923076923,0.544818338,0.962307385,0.569616222,real
0.956996125,0.477752198,0.959559647,0.537867372,0.959559647,0.537867372,0.996545758,0.544818338,0.95923292,0.520805612,0.965146025,0.571667844,0.965146025,0.571667844,0.923076923,0.544818338,0.962307385,0.569616222,0.95923292,0.552408037,real
0.959559647,0.537867372,0.959559647,0.537867372,0.996545758,0.544818338,0.95923292,0.520805612,0.965146025,0.571667844,0.965146025,0.571667844,0.923076923,0.544818338,0.962307385,0.569616222,0.95923292,0.552408037,0.95923292,0.552408037,real
0.959559647,0.537867372,0.996545758,0.544818338,0.95923292,0.520805612,0.965146025,0.571667844,0.965146025,0.571667844,0.923076923,0.544818338,0.962307385,0.569616222,0.95923292,0.552408037,0.95923292,0.552408037,1,0.541425519,real
0.996545758,0.544818338,0.95923292,0.520805612,0.965146025,0.571667844,0.965146025,0.571667844,0.923076923,0.544818338,0.962307385,0.569616222,0.95923292,0.552408037,0.95923292,0.552408037,1,0.541425519,0.962557828,0.564829092,real
0.95923292,0.520805612,0.965146025,0.571667844,0.965146025,0.571667844,0.923076923,0.544818338,0.962307385,0.569616222,0.95923292,0.552408037,0.95923292,0.552408037,1,0.541425519,0.962557828,0.564829092,1,0.550425536,real
0.965146025,0.571667844,0.965146025,0.571667844,0.923076923,0.544818338,0.962307385,0.569616222,0.95923292,0.552408037,0.95923292,0.552408037,1,0.541425519,0.962557828,0.564829092,1,0.550425536,1,0.550425536,real
0.965146025,0.571667844,0.923076923,0.544818338,0.962307385,0.569616222,0.95923292,0.552408037,0.95923292,0.552408037,1,0.541425519,0.962557828,0.564829092,1,0.550425536,1,0.550425536,1,0.541425519,real
0.923076923,0.544818338,0.962307385,0.569616222,0.95923292,0.552408037,0.95923292,0.552408037,1,0.541425519,0.962557828,0.564829092,1,0.550425536,1,0.550425536,1,0.541425519,0.962557828,0.564829092,real
0.962307385,0.569616222,0.95923292,0.552408037,0.95923292,0.552408037,1,0.541425519,0.962557828,0.564829092,1,0.550425536,1,0.550425536,1,0.541425519,0.962557828,0.564829092,1,0.564829092,real
0.95923292,0.552408037,0.95923292,0.552408037,1,0.541425519,0.962557828,0.564829092,1,0.550425536,1,0.550425536,1,0.541425519,0.962557828,0.564829092,1,0.564829092,1,0.564829092,real
0.95923292,0.552408037,1,0.541425519,0.962557828,0.564829092,1,0.550425536,1,0.550425536,1,0.541425519,0.962557828,0.564829092,1,0.564829092,1,0.564829092,1,0.52661142,real
1,0.541425519,0.962557828,0.564829092,1,0.550425536,1,0.550425536,1,0.541425519,0.962557828,0.564829092,1,0.564829092,1,0.564829092,1,0.52661142,1,0.564829092,real
0.962557828,0.564829092,1,0.550425536,1,0.550425536,1,0.541425519,0.962557828,0.564829092,1,0.564829092,1,0.564829092,1,0.52661142,1,0.564829092,1,0.562666763,real
1,0.550425536,1,0.550425536,1,0.541425519,0.962557828,0.564829092,1,0.564829092,1,0.564829092,1,0.52661142,1,0.564829092,1,0.562666763,0.920133342,0.543994111,real
1,0.550425536,1,0.541425519,0.962557828,0.564829092,1,0.564829092,1,0.564829092,1,0.52661142,1,0.564829092,1,0.562666763,0.920133342,0.543994111,1,0.543994111,real
1,0.541425519,0.962557828,0.564829092,1,0.564829092,1,0.564829092,1,0.52661142,1,0.564829092,1,0.562666763,0.920133342,0.543994111,1,0.543994111,1,0.543994111,real
0.962557828,0.564829092,1,0.564829092,1,0.564829092,1,0.52661142,1,0.564829092,1,0.562666763,0.920133342,0.543994111,1,0.543994111,1,0.543994111,0.95592526,0.518099259,real
1,0.564829092,1,0.564829092,1,0.52661142,1,0.564829092,1,0.562666763,0.920133342,0.543994111,1,0.543994111,1,0.543994111,0.95592526,0.518099259,0.951831343,0.381058368,real
1,0.564829092,1,0.52661142,1,0.564829092,1,0.562666763,0.920133342,0.543994111,1,0.543994111,1,0.543994111,0.95592526,0.518099259,0.951831343,0.381058368,0.923548145,0.367466797,real
1,0.52661142,1,0.564829092,1,0.562666763,0.920133342,0.543994111,1,0.543994111,1,0.543994111,0.95592526,0.518099259,0.951831343,0.381058368,0.923548145,0.367466797,0.956047671,0.462818737,real
1,0.564829092,1,0.562666763,0.920133342,0.543994111,1,0.543994111,1,0.543994111,0.95592526,0.518099259,0.951831343,0.381058368,0.923548145,0.367466797,0.956047671,0.462818737,0.956047671,0.462818737,real
1,0.562666763,0.920133342,0.543994111,1,0.543994111,1,0.543994111,0.95592526,0.518099259,0.951831343,0.381058368,0.923548145,0.367466797,0.956047671,0.462818737,0.956047671,0.462818737,0.913215344,0.537361514,real
0.920133342,0.543994111,1,0.543994111,1,0.543994111,0.95592526,0.518099259,0.951831343,0.381058368,0.923548145,0.367466797,0.956047671,0.462818737,0.956047671,0.462818737,0.913215344,0.537361514,0.913215344,0.509901951,real
1,0.543994111,1,0.543994111,0.95592526,0.518099259,0.951831343,0.381058368,0.923548145,0.367466797,0.956047671,0.462818737,0.956047671,0.462818737,0.913215344,0.537361514,0.913215344,0.509901951,0.916666667,0.564829092,real
1,0.543994111,0.95592526,0.518099259,0.951831343,0.381058368,0.923548145,0.367466797,0.956047671,0.462818737,0.956047671,0.462818737,0.913215344,0.537361514,0.913215344,0.509901951,0.916666667,0.564829092,0.916666667,0.564829092,real
0.95592526,0.518099259,0.951831343,0.381058368,0.923548145,0.367466797,0.956047671,0.462818737,0.956047671,0.462818737,0.913215344,0.537361514,0.913215344,0.509901951,0.916666667,0.564829092,0.916666667,0.564829092,0.955618934,0.518099259,real
0.951831343,0.381058368,0.923548145,0.367466797,0.956047671,0.462818737,0.956047671,0.462818737,0.913215344,0.537361514,0.913215344,0.509901951,0.916666667,0.564829092,0.916666667,0.564829092,0.955618934,0.518099259,0.913215344,0.535778708,real
0.923548145,0.367466797,0.956047671,0.462818737,0.956047671,0.462818737,0.913215344,0.537361514,0.913215344,0.509901951,0.916666667,0.564829092,0.916666667,0.564829092,0.955618934,0.518099259,0.913215344,0.535778708,0.955627093,0.493076376,real
0.956047671,0.462818737,0.956047671,0.462818737,0.913215344,0.537361514,0.913215344,0.509901951,0.916666667,0.564829092,0.916666667,0.564829092,0.955618934,0.518099259,0.913215344,0.535778708,0.955627093,0.493076376,0.955627093,0.493076376,real
0.956047671,0.462818737,0.913215344,0.537361514,0.913215344,0.509901951,0.916666667,0.564829092,0.916666667,0.564829092,0.955618934,0.518099259,0.913215344,0.535778708,0.955627093,0.493076376,0.955627093,0.493076376,0.955627093,0.509901951,real
0.913215344,0.537361514,0.913215344,0.509901951,0.916666667,0.564829092,0.916666667,0.564829092,0.955618934,0.518099259,0.913215344,0.535778708,0.955627093,0.493076376,0.955627093,0.493076376,0.955627093,0.509901951,0.913215344,0.539934397,real
0.913215344,0.509901951,0.916666667,0.564829092,0.916666667,0.564829092,0.955618934,0.518099259,0.913215344,0.535778708,0.955627093,0.493076376,0.955627093,0.493076376,0.955627093,0.509901951,0.913215344,0.539934397,0.840279886,0.518099259,real
0.916666667,0.564829092,0.916666667,0.564829092,0.955618934,0.518099259,0.913215344,0.535778708,0.955627093,0.493076376,0.955627093,0.493076376,0.955627093,0.509901951,0.913215344,0.539934397,0.840279886,0.518099259,0.840279886,0.518099259,real
0.913215344,0.537361514,0.913215344,0.509901951,0.916666667,0.564829092,0.916666667,0.564829092,0.955618934,0.518099259,0.913215344,0.535778708,0.955627093,0.493076376,0.955627093,0.493076376,0.955627093,0.509901951,0.913215344,0.539934397,real
0.956465628,0.544818338,0.993670822,0.546780644,0.923548145,0.544818338,0.886514444,0.562666763,0.956465628,0.567010594,0.959900627,0.547907693,0.920998633,0.533493566,0.891300311,0.592378915,0.92603145,0.567010594,0.965584249,0.567010594,fake
0.993670822,0.546780644,0.923548145,0.544818338,0.886514444,0.562666763,0.956465628,0.567010594,0.959900627,0.547907693,0.920998633,0.533493566,0.891300311,0.592378915,0.92603145,0.567010594,0.965584249,0.567010594,0.92603145,0.567010594,fake
0.923548145,0.544818338,0.886514444,0.562666763,0.956465628,0.567010594,0.959900627,0.547907693,0.920998633,0.533493566,0.891300311,0.592378915,0.92603145,0.567010594,0.965584249,0.567010594,0.92603145,0.567010594,0.891300311,0.567010594,fake
